"currentTime","timeDifference","totalIterations","accumulateIter","calibIter","inInternalZone","copterXPos","copterYPos","copterTheta","errorX","errorY","Xdiff","Ydiff","accumulateX","accumulateY","newPitch","newRoll","bestPitch","bestRoll","-rollToSendDeg","pitchToSendDeg","-calRollToSendRad","calPitchToSendRad","-rollCalib","pitchCalib"
"1483395738.188355","6.486476898193359","78","0","0","False","1107.0","548.0","3.7905513856862814","-253.00015816391115","257.184602900399","0","0","0.0","0.0","0","0","0","0","-3.857769043505985","-3.7950023724586672","-0.06733077159069181","-0.06623528652039992","0","0"
"1483395738.193601","6.491722822189331","79","0","0","False","1107.0","548.0","3.7905513856862814","-253.00015816391115","257.184602900399","0","0","0.0","0.0","0","0","0","0","-3.857769043505985","-3.7950023724586672","-0.06733077159069181","-0.06623528652039992","0","0"
"1483395738.199304","6.4974260330200195","80","0","0","False","1115.0","550.0","3.7924812282749367","-260.07951449045845","260.9284310733642","0","0","0.0","0.0","0","0","0","0","-4.662692100693505","-5.317063982666336","-0.08137932916383264","-0.09280027303673027","0","0"
"1483395738.205062","6.503183841705322","81","0","0","False","1115.0","550.0","3.7924812282749367","-260.07951449045845","260.9284310733642","0","0","0.0","0.0","0","0","0","0","-3.913926466100463","-3.9011927173568766","-0.06831090351439931","-0.06808865767270203","0","0"
"1483395738.210758","6.508879899978638","82","0","0","False","1115.0","550.0","3.7924812282749367","-260.07951449045845","260.9284310733642","0","0","0.0","0.0","0","0","0","0","-3.913926466100463","-3.9011927173568766","-0.06831090351439931","-0.06808865767270203","0","0"
"1483395738.216434","6.514555931091309","83","0","0","False","1123.0","552.0","3.788280307953525","-268.7631203975652","263.05776003411086","0","0","0.0","0.0","0","0","0","0","-4.371732192660992","-5.768167987384832","-0.0763011207773654","-0.10067352318800006","0","0"
"1483395738.222103","6.5202250480651855","84","0","0","False","1123.0","552.0","3.788280307953525","-268.7631203975652","263.05776003411086","0","0","0.0","0.0","0","0","0","0","-3.9458664005116626","-4.031446805963478","-0.06886836053274578","-0.07036202038307166","0","0"
"1483395738.227734","6.525856018066406","85","0","0","False","1123.0","552.0","3.788280307953525","-268.7631203975652","263.05776003411086","0","0","0.0","0.0","0","0","0","0","-3.9458664005116626","-4.031446805963478","-0.06886836053274578","-0.07036202038307166","0","0"
"1483395738.233318","6.531440019607544","86","0","0","False","1131.0","553.0","3.7976287907960677","-273.2415324490534","269.64618474010143","0","0","0.0","0.0","0","0","0","0","-5.362377712299637","-4.99430539703344","-0.09359114681518989","-0.08716707302835616","0","0"
"1483395738.238946","6.537067890167236","87","0","0","False","1131.0","553.0","3.7976287907960677","-273.2415324490534","269.64618474010143","0","0","0.0","0.0","0","0","0","0","-4.044692771101522","-4.098622986735801","-0.07059320608733491","-0.0715344659164636","0","0"
"1483395738.244613","6.542734861373901","88","0","0","False","1131.0","553.0","3.7976287907960677","-273.2415324490534","269.64618474010143","0","0","0.0","0.0","0","0","0","0","-4.044692771101522","-4.098622986735801","-0.07059320608733491","-0.0715344659164636","0","0"
"1483395738.250226","6.5483479499816895","89","0","0","False","1131.0","553.0","3.7976287907960677","-273.2415324490534","269.64618474010143","0","0","0.0","0.0","0","0","0","0","-4.044692771101522","-4.098622986735801","-0.07059320608733491","-0.0715344659164636","0","0"
"1483395738.255701","6.553822994232178","90","0","0","False","1139.0","555.0","3.8015429045595996","-279.73035319400805","274.0381898603834","0","0","0.0","0.0","0","0","0","0","-4.988973871962143","-5.493719446901048","-0.08707402036170941","-0.09588349252926508","0","0"
"1483395738.261202","6.559324026107788","91","0","0","False","1139.0","555.0","3.8015429045595996","-279.73035319400805","274.0381898603834","0","0","0.0","0.0","0","0","0","0","-4.11057284790575","-4.19595529791012","-0.07174303033903544","-0.07323323521503114","0","0"
"1483395738.266697","6.564818859100342","92","0","0","False","1139.0","555.0","3.8015429045595996","-279.73035319400805","274.0381898603834","0","0","0.0","0.0","0","0","0","0","-4.11057284790575","-4.19595529791012","-0.07174303033903544","-0.07323323521503114","0","0"
"1483395738.272112","6.5702338218688965","93","0","0","False","1139.0","555.0","3.8015429045595996","-279.73035319400805","274.0381898603834","0","0","0.0","0.0","0","0","0","0","-4.11057284790575","-4.19595529791012","-0.07174303033903544","-0.07323323521503114","0","0"
"1483395738.277557","6.575678825378418","94","0","0","False","1139.0","555.0","3.8015429045595996","-279.73035319400805","274.0381898603834","0","0","0.0","0.0","0","0","0","0","-4.11057284790575","-4.19595529791012","-0.07174303033903544","-0.07323323521503114","0","0"
"1483395738.283049","6.581171035766602","95","0","0","False","1139.0","555.0","3.8015429045595996","-279.73035319400805","274.0381898603834","0","0","0.0","0.0","0","0","0","0","-4.11057284790575","-4.19595529791012","-0.07174303033903544","-0.07323323521503114","0","0"
"1483395738.288527","6.586648941040039","96","0","0","False","1139.0","555.0","3.8015429045595996","-279.73035319400805","274.0381898603834","0","0","0.0","0.0","0","0","0","0","-4.11057284790575","-4.19595529791012","-0.07174303033903544","-0.07323323521503114","0","0"
"1483395738.294274","6.592396020889282","97","0","0","False","1161.0","567.0","3.8102538864183746","-302.0342125409645","280.68725381598546","0","0","0.0","0.0","0","0","0","0","-5.540121598360194","-8.991285057505763","-0.09669336285223627","-0.15692752823884326","0","0"
"1483395738.300196","6.598317861557007","98","0","0","False","1161.0","567.0","3.8102538864183746","-302.0342125409645","280.68725381598546","0","0","0.0","0.0","0","0","0","0","-4.210308807239782","-4.530513188114468","-0.07348375121204946","-0.07907237193762269","0","0"
"1483395738.305831","6.603952884674072","99","0","0","False","1154.0","559.0","3.80155062242657","-294.030842796151","280.0765314777109","0","0","0.0","0.0","0","0","0","0","-4.079003504510749","-2.8097886929795566","-0.07119204135409994","-0.04904006397780134","0","0"
"1483395738.311897","6.610018968582153","100","0","0","False","1154.0","559.0","3.80155062242657","-294.030842796151","280.0765314777109","0","0","0.0","0.0","0","0","0","0","-4.201147972165663","-4.410462641942265","-0.07332386447777392","-0.07697709463810028","0","0"
"1483395738.317567","6.615689039230347","101","0","0","False","1161.0","561.0","3.818141267676023","-296.0543197824962","287.7391870046961","0","0","0.0","0.0","0","0","0","0","-5.848618910467479","-4.845510194006483","-0.10207765668206097","-0.08457010682436233","0","0"
"1483395738.32321","6.6213319301605225","102","0","0","False","1161.0","561.0","3.818141267676023","-296.0543197824962","287.7391870046961","0","0","0.0","0.0","0","0","0","0","-4.316087805070441","-4.440814796737443","-0.0753299430036544","-0.07750683967435111","0","0"
"1483395738.328757","6.626878976821899","103","0","0","False","1161.0","561.0","3.818141267676023","-296.0543197824962","287.7391870046961","0","0","0.0","0.0","0","0","0","0","-4.316087805070441","-4.440814796737443","-0.0753299430036544","-0.07750683967435111","0","0"
"1483395738.334554","6.632675886154175","104","0","0","False","1161.0","561.0","3.818141267676023","-296.0543197824962","287.7391870046961","0","0","0.0","0.0","0","0","0","0","-4.316087805070441","-4.440814796737443","-0.0753299430036544","-0.07750683967435111","0","0"
"1483395738.340342","6.638463973999023","105","0","0","False","1161.0","561.0","3.818141267676023","-296.0543197824962","287.7391870046961","0","0","0.0","0.0","0","0","0","0","-4.316087805070441","-4.440814796737443","-0.0753299430036544","-0.07750683967435111","0","0"
"1483395738.346148","6.644269943237305","106","0","0","False","1161.0","561.0","3.818141267676023","-296.0543197824962","287.7391870046961","0","0","0.0","0.0","0","0","0","0","-4.316087805070441","-4.440814796737443","-0.0753299430036544","-0.07750683967435111","0","0"
"1483395738.352435","6.650557041168213","107","0","0","False","1175.0","565.0","3.810404811525926","-311.7355598057397","290.9827155564435","0","0","0.0","0.0","0","0","0","0","-5.013446443696139","-7.812281401734795","-0.08750114731489814","-0.13635003255259","0","0"
"1483395738.358331","6.656452894210815","108","0","0","False","1175.0","565.0","3.810404811525926","-311.7355598057397","290.9827155564435","0","0","0.0","0.0","0","0","0","0","-4.364740733346652","-4.676033397086095","-0.07617909679281094","-0.08161217871236778","0","0"
"1483395738.364319","6.66244101524353","109","0","0","False","1175.0","565.0","3.810404811525926","-311.7355598057397","290.9827155564435","0","0","0.0","0.0","0","0","0","0","-4.364740733346652","-4.676033397086095","-0.07617909679281094","-0.08161217871236778","0","0"
"1483395738.370089","6.668210983276367","110","0","0","False","1175.0","565.0","3.810404811525926","-311.7355598057397","290.9827155564435","0","0","0.0","0.0","0","0","0","0","-4.364740733346652","-4.676033397086095","-0.07617909679281094","-0.08161217871236778","0","0"
"1483395738.375669","6.67379093170166","111","0","0","False","1183.0","567.0","3.817569305758693","-317.134922165802","296.6537394722856","0","0","0.0","0.0","0","0","0","0","-5.584010875252707","-5.83689630449949","-0.09745937524033009","-0.10187305861100561","0","0"
"1483395738.381357","6.679478883743286","112","0","0","False","1183.0","567.0","3.817569305758693","-317.134922165802","296.6537394722856","0","0","0.0","0.0","0","0","0","0","-4.449806092084284","-4.75702383248703","-0.07766376738217273","-0.08302572847273787","0","0"
"1483395738.387025","6.685147047042847","113","0","0","False","1183.0","567.0","3.817569305758693","-317.134922165802","296.6537394722856","0","0","0.0","0.0","0","0","0","0","-4.449806092084284","-4.75702383248703","-0.07766376738217273","-0.08302572847273787","0","0"
"1483395738.392658","6.6907799243927","114","0","0","False","1183.0","567.0","3.817569305758693","-317.134922165802","296.6537394722856","0","0","0.0","0.0","0","0","0","0","-4.449806092084284","-4.75702383248703","-0.07766376738217273","-0.08302572847273787","0","0"
"1483395738.398273","6.696394920349121","115","0","0","False","1189.0","569.0","3.8223403201259925","-321.6373415551386","300.3854532385733","0","0","0.0","0.0","0","0","0","0","-5.2521245518361335","-5.725044001194407","-0.09166686615437213","-0.09992086764239258","0","0"
"1483395738.403943","6.7020649909973145","116","0","0","False","1189.0","569.0","3.8223403201259925","-321.6373415551386","300.3854532385733","0","0","0.0","0.0","0","0","0","0","-4.5057817985785995","-4.824560123327079","-0.07864072776162852","-0.08420445911248121","0","0"
"1483395738.409667","6.707788944244385","117","0","0","False","1189.0","569.0","3.8223403201259925","-321.6373415551386","300.3854532385733","0","0","0.0","0.0","0","0","0","0","-4.5057817985785995","-4.824560123327079","-0.07864072776162852","-0.08420445911248121","0","0"
"1483395738.41511","6.713232040405273","118","0","0","False","1189.0","569.0","3.8223403201259925","-321.6373415551386","300.3854532385733","0","0","0.0","0.0","0","0","0","0","-4.5057817985785995","-4.824560123327079","-0.07864072776162852","-0.08420445911248121","0","0"
"1483395738.420575","6.71869683265686","119","0","0","False","1189.0","569.0","3.8223403201259925","-321.6373415551386","300.3854532385733","0","0","0.0","0.0","0","0","0","0","-4.5057817985785995","-4.824560123327079","-0.07864072776162852","-0.08420445911248121","0","0"
"1483395738.426035","6.724156856536865","120","0","0","False","1189.0","569.0","3.8223403201259925","-321.6373415551386","300.3854532385733","0","0","0.0","0.0","0","0","0","0","-4.5057817985785995","-4.824560123327079","-0.07864072776162852","-0.08420445911248121","0","0"
"1483395738.431503","6.72962498664856","121","0","0","False","1189.0","569.0","3.8223403201259925","-321.6373415551386","300.3854532385733","0","0","0.0","0.0","0","0","0","0","-4.5057817985785995","-4.824560123327079","-0.07864072776162852","-0.08420445911248121","0","0"
"1483395738.436944","6.735065937042236","122","0","0","False","1189.0","569.0","3.8223403201259925","-321.6373415551386","300.3854532385733","0","0","0.0","0.0","0","0","0","0","-4.5057817985785995","-4.824560123327079","-0.07864072776162852","-0.08420445911248121","0","0"
"1483395738.442357","6.740478992462158","123","0","0","False","1189.0","569.0","3.8223403201259925","-321.6373415551386","300.3854532385733","0","0","0.0","0.0","0","0","0","0","-4.5057817985785995","-4.824560123327079","-0.07864072776162852","-0.08420445911248121","0","0"
"1483395738.447798","6.745919942855835","124","0","0","False","1189.0","569.0","3.8223403201259925","-321.6373415551386","300.3854532385733","0","0","0.0","0.0","0","0","0","0","-4.5057817985785995","-4.824560123327079","-0.07864072776162852","-0.08420445911248121","0","0"
"1483395738.453248","6.751369953155518","125","0","0","False","1189.0","569.0","3.8223403201259925","-321.6373415551386","300.3854532385733","0","0","0.0","0.0","0","0","0","0","-4.5057817985785995","-4.824560123327079","-0.07864072776162852","-0.08420445911248121","0","0"
"1483395738.458693","6.756814956665039","126","0","0","False","1189.0","569.0","3.8223403201259925","-321.6373415551386","300.3854532385733","0","0","0.0","0.0","0","0","0","0","-4.5057817985785995","-4.824560123327079","-0.07864072776162852","-0.08420445911248121","0","0"
"1483395738.464137","6.762259006500244","127","0","0","False","1189.0","569.0","3.8223403201259925","-321.6373415551386","300.3854532385733","0","0","0.0","0.0","0","0","0","0","-4.5057817985785995","-4.824560123327079","-0.07864072776162852","-0.08420445911248121","0","0"
"1483395738.46958","6.767701864242554","128","0","0","False","1189.0","569.0","3.8223403201259925","-321.6373415551386","300.3854532385733","0","0","0.0","0.0","0","0","0","0","-4.5057817985785995","-4.824560123327079","-0.07864072776162852","-0.08420445911248121","0","0"
"1483395738.475023","6.773144960403442","129","0","0","False","1189.0","569.0","3.8223403201259925","-321.6373415551386","300.3854532385733","0","0","0.0","0.0","0","0","0","0","-4.5057817985785995","-4.824560123327079","-0.07864072776162852","-0.08420445911248121","0","0"
"1483395738.480444","6.778565883636475","130","0","0","False","1189.0","569.0","3.8223403201259925","-321.6373415551386","300.3854532385733","0","0","0.0","0.0","0","0","0","0","-4.5057817985785995","-4.824560123327079","-0.07864072776162852","-0.08420445911248121","0","0"
"1483395738.485886","6.784008026123047","131","0","0","False","1189.0","569.0","3.8223403201259925","-321.6373415551386","300.3854532385733","0","0","0.0","0.0","0","0","0","0","-4.5057817985785995","-4.824560123327079","-0.07864072776162852","-0.08420445911248121","0","0"
"1483395738.491326","6.789448022842407","132","0","0","False","1189.0","569.0","3.8223403201259925","-321.6373415551386","300.3854532385733","0","0","0.0","0.0","0","0","0","0","-4.5057817985785995","-4.824560123327079","-0.07864072776162852","-0.08420445911248121","0","0"
"1483395738.49716","6.795281887054443","133","0","0","False","1189.0","569.0","3.8223403201259925","-321.6373415551386","300.3854532385733","0","0","0.0","0.0","0","0","0","0","-4.5057817985785995","-4.824560123327079","-0.07864072776162852","-0.08420445911248121","0","0"
"1483395738.502983","6.80110502243042","134","0","0","False","1189.0","569.0","3.8223403201259925","-321.6373415551386","300.3854532385733","0","0","0.0","0.0","0","0","0","0","-4.5057817985785995","-4.824560123327079","-0.07864072776162852","-0.08420445911248121","0","0"
"1483395738.50849","6.806612014770508","135","0","0","False","1189.0","569.0","3.8223403201259925","-321.6373415551386","300.3854532385733","0","0","0.0","0.0","0","0","0","0","-4.5057817985785995","-4.824560123327079","-0.07864072776162852","-0.08420445911248121","0","0"
"1483395738.514154","6.8122758865356445","136","0","0","False","1189.0","569.0","3.8223403201259925","-321.6373415551386","300.3854532385733","0","0","0.0","0.0","0","0","0","0","-4.5057817985785995","-4.824560123327079","-0.07864072776162852","-0.08420445911248121","0","0"
"1483395738.519806","6.817927837371826","137","0","0","False","1189.0","569.0","3.8223403201259925","-321.6373415551386","300.3854532385733","0","0","0.0","0.0","0","0","0","0","-4.5057817985785995","-4.824560123327079","-0.07864072776162852","-0.08420445911248121","0","0"
"1483395738.525573","6.823694944381714","138","0","0","False","1189.0","569.0","3.8223403201259925","-321.6373415551386","300.3854532385733","0","0","0.0","0.0","0","0","0","0","-4.5057817985785995","-4.824560123327079","-0.07864072776162852","-0.08420445911248121","0","0"
"1483395738.531081","6.829202890396118","139","0","0","False","1189.0","569.0","3.8223403201259925","-321.6373415551386","300.3854532385733","0","0","0.0","0.0","0","0","0","0","-4.5057817985785995","-4.824560123327079","-0.07864072776162852","-0.08420445911248121","0","0"
"1483395738.536872","6.834993839263916","140","0","0","False","1189.0","569.0","3.8223403201259925","-321.6373415551386","300.3854532385733","0","0","0.0","0.0","0","0","0","0","-4.5057817985785995","-4.824560123327079","-0.07864072776162852","-0.08420445911248121","0","0"
"1483395738.542536","6.840657949447632","141","0","0","False","1189.0","569.0","3.8223403201259925","-321.6373415551386","300.3854532385733","0","0","0.0","0.0","0","0","0","0","-4.5057817985785995","-4.824560123327079","-0.07864072776162852","-0.08420445911248121","0","0"
"1483395738.548204","6.846325874328613","142","0","0","False","1189.0","569.0","3.8223403201259925","-321.6373415551386","300.3854532385733","0","0","0.0","0.0","0","0","0","0","-4.5057817985785995","-4.824560123327079","-0.07864072776162852","-0.08420445911248121","0","0"
"1483395738.553702","6.851824045181274","143","0","0","False","1189.0","569.0","3.8223403201259925","-321.6373415551386","300.3854532385733","0","0","0.0","0.0","0","0","0","0","-4.5057817985785995","-4.824560123327079","-0.07864072776162852","-0.08420445911248121","0","0"
"1483395738.559192","6.857313871383667","144","0","0","False","1189.0","569.0","3.8223403201259925","-321.6373415551386","300.3854532385733","0","0","0.0","0.0","0","0","0","0","-4.5057817985785995","-4.824560123327079","-0.07864072776162852","-0.08420445911248121","0","0"
"1483395738.564681","6.862802982330322","145","0","0","False","1189.0","569.0","3.8223403201259925","-321.6373415551386","300.3854532385733","0","0","0.0","0.0","0","0","0","0","-4.5057817985785995","-4.824560123327079","-0.07864072776162852","-0.08420445911248121","0","0"
"1483395738.570097","6.868218898773193","146","0","0","False","1189.0","569.0","3.8223403201259925","-321.6373415551386","300.3854532385733","0","0","0.0","0.0","0","0","0","0","-4.5057817985785995","-4.824560123327079","-0.07864072776162852","-0.08420445911248121","0","0"
"1483395738.575594","6.873715877532959","147","0","0","False","1189.0","569.0","3.8223403201259925","-321.6373415551386","300.3854532385733","0","0","0.0","0.0","0","0","0","0","-4.5057817985785995","-4.824560123327079","-0.07864072776162852","-0.08420445911248121","0","0"
"1483395738.581017","6.879138946533203","148","0","0","False","1189.0","569.0","3.8223403201259925","-321.6373415551386","300.3854532385733","0","0","0.0","0.0","0","0","0","0","-4.5057817985785995","-4.824560123327079","-0.07864072776162852","-0.08420445911248121","0","0"
"1483395738.586398","6.884519815444946","149","0","0","False","1189.0","569.0","3.8223403201259925","-321.6373415551386","300.3854532385733","0","0","0.0","0.0","0","0","0","0","-4.5057817985785995","-4.824560123327079","-0.07864072776162852","-0.08420445911248121","0","0"
"1483395738.591791","6.889912843704224","150","0","0","False","1189.0","569.0","3.8223403201259925","-321.6373415551386","300.3854532385733","0","0","0.0","0.0","0","0","0","0","-4.5057817985785995","-4.824560123327079","-0.07864072776162852","-0.08420445911248121","0","0"
"1483395738.597206","6.895328044891357","151","0","0","False","1189.0","569.0","3.8223403201259925","-321.6373415551386","300.3854532385733","0","0","0.0","0.0","0","0","0","0","-4.5057817985785995","-4.824560123327079","-0.07864072776162852","-0.08420445911248121","0","0"
"1483395738.602594","6.9007158279418945","152","0","0","False","1189.0","569.0","3.8223403201259925","-321.6373415551386","300.3854532385733","0","0","0.0","0.0","0","0","0","0","-4.5057817985785995","-4.824560123327079","-0.07864072776162852","-0.08420445911248121","0","0"
"1483395738.608208","6.906329870223999","153","0","0","False","1189.0","569.0","3.8223403201259925","-321.6373415551386","300.3854532385733","0","0","0.0","0.0","0","0","0","0","-4.5057817985785995","-4.824560123327079","-0.07864072776162852","-0.08420445911248121","0","0"
"1483395738.613873","6.911994934082031","154","0","0","False","1189.0","569.0","3.8223403201259925","-321.6373415551386","300.3854532385733","0","0","0.0","0.0","0","0","0","0","-4.5057817985785995","-4.824560123327079","-0.07864072776162852","-0.08420445911248121","0","0"
"1483395738.619981","6.918102979660034","155","0","0","False","1196.0","571.0","3.8261279536390083","-327.1849040446947","304.4783055740818","0","0","0.0","0.0","0","0","0","0","-5.385745050712925","-6.017286058581634","-0.09399898380792952","-0.1050214537566019","0","0"
"1483395738.625418","6.923539876937866","156","0","0","False","1250.0","596.0","3.9018581897349494","-359.5700702582335","347.45555769693624","0","0","0.0","0.0","0","0","0","0","-13.807283790024933","-11.870584296581264","-0.24098256289317646","-0.20718078011087812","0","0"
"1483395738.630979","6.92910099029541","157","0","0","False","1250.0","596.0","3.9018581897349494","-359.5700702582335","347.45555769693624","0","0","0.0","0.0","0","0","0","0","-5.211833365454043","-5.3935510538735025","-0.09096365229246994","-0.09413522426450267","0","0"
